***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
ID route: 0
Required Qualification: 2
 duration walking route: 135.0
 cumulative walking time: 15.0
 cumulative service time: 120.0
 cumulative waiting time: 0.0
 start service time: 630.0
Edge total of job in the walking route: 3
 List of jobs:  j_( Id36  A  629.0 , B_ 630.0 ) TW[360.0;630.0] j_( Id17  A  666.0 , B_ 666.0 ) TW[630.0;900.0] j_( Id18  A  735.0 , B_ 735.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 135.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Home care Staff 1
 ( P1 A  353  B  353 end service 353   D  353  reqTime_0.0  TW [0;0]) 
 ( P25c A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;750]) 

 ( D38c A  906  B  907 end service 982   D  907  reqTime_75.0  TW [870;1170]) 

 ( P38c A  982  B  982 end service 984   D  984  reqTime_0.0  TW [982;1012]) 

 ( D1 A  987  B  987 end service 987   D  987  reqTime_0.0  TW [0;0]) 


 Home care Staff 21
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 

 ( D51c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;630]) 

 ( P51c A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;420]) 

 ( D29c A  630  B  630 end service 705   D  632  reqTime_75.0  TW [600;900]) 

 ( P29c A  714  B  715 end service 715   D  715  reqTime_0.0  TW [705;735]) 

 ( D32c A  900  B  900 end service 930   D  902  reqTime_30.0  TW [870;1170]) 

 ( P32c A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;960]) 

 ( D1 A  938  B  938 end service 938   D  938  reqTime_0.0  TW [0;0]) 


 Home care Staff 22
 ( P1 A  360  B  360 end service 360   D  360  reqTime_0.0  TW [0;0]) 

 ( D2c A  364  B  365 end service 395   D  365  reqTime_30.0  TW [330;630]) 

 ( P2c A  399  B  400 end service 400   D  400  reqTime_0.0  TW [395;425]) 

 ( D74c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 

 ( P74c A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;690]) 

 ( D11c A  905  B  906 end service 936   D  906  reqTime_30.0  TW [870;1170]) 

 ( P11c A  955  B  956 end service 956   D  956  reqTime_0.0  TW [936;966]) 

 ( D1 A  960  B  960 end service 960   D  960  reqTime_0.0  TW [0;0]) 


 Home care Staff 23
 ( P1 A  358  B  358 end service 358   D  358  reqTime_0.0  TW [0;0]) 

 ( D7c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;630]) 

 ( P7c A  397  B  398 end service 398   D  398  reqTime_0.0  TW [390;420]) 

 ( D73c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 

 ( P73c A  666  B  667 end service 667   D  667  reqTime_0.0  TW [660;690]) 

 ( D53c A  909  B  910 end service 940   D  910  reqTime_30.0  TW [870;1170]) 

 ( P53c A  953  B  954 end service 954   D  954  reqTime_0.0  TW [940;970]) 

 ( D1 A  961  B  961 end service 961   D  961  reqTime_0.0  TW [0;0]) 


 Home care Staff 24
 ( P1 A  361  B  361 end service 361   D  361  reqTime_0.0  TW [0;0]) 

 ( D23c A  363  B  364 end service 454   D  364  reqTime_90.0  TW [330;1170]) 

 ( P23c A  454  B  454 end service 456   D  456  reqTime_0.0  TW [454;484]) 

 ( D35c A  630  B  630 end service 720   D  632  reqTime_90.0  TW [600;900]) 

 ( P35c A  724  B  725 end service 725   D  725  reqTime_0.0  TW [720;750]) 

 ( D61c A  904  B  905 end service 935   D  905  reqTime_30.0  TW [870;1170]) 

 ( P61c A  946  B  947 end service 947   D  947  reqTime_0.0  TW [935;965]) 

 ( D1 A  952  B  952 end service 952   D  952  reqTime_0.0  TW [0;0]) 


 Home care Staff 25
 ( P1 A  356  B  356 end service 356   D  356  reqTime_0.0  TW [0;0]) 

 ( D76c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;1170]) 

 ( P76c A  403  B  404 end service 404   D  404  reqTime_0.0  TW [390;420]) 

 ( D58c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 

 ( P58c A  678  B  679 end service 679   D  679  reqTime_0.0  TW [660;690]) 

 ( D6c A  900  B  900 end service 930   D  902  reqTime_30.0  TW [870;1170]) 

 ( P6c A  937  B  938 end service 938   D  938  reqTime_0.0  TW [930;960]) 

 ( D1 A  940  B  940 end service 940   D  940  reqTime_0.0  TW [0;0]) 


 Home care Staff 26
 ( P1 A  360  B  360 end service 360   D  360  reqTime_0.0  TW [0;0]) 

 ( D24c A  364  B  365 end service 395   D  365  reqTime_30.0  TW [330;630]) 

 ( P24c A  395  B  395 end service 397   D  397  reqTime_0.0  TW [395;425]) 

 ( D63c A  630  B  630 end service 675   D  632  reqTime_45.0  TW [600;900]) 

 ( P63c A  675  B  675 end service 677   D  677  reqTime_0.0  TW [675;705]) 

 ( D68c A  900  B  900 end service 945   D  902  reqTime_45.0  TW [870;1170]) 

 ( P68c A  945  B  945 end service 947   D  947  reqTime_0.0  TW [945;975]) 

 ( D1 A  949  B  949 end service 949   D  949  reqTime_0.0  TW [0;0]) 


 Home care Staff 27
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 

 ( D47c A  360  B  360 end service 405   D  362  reqTime_45.0  TW [330;630]) 

 ( P47c A  405  B  405 end service 407   D  407  reqTime_0.0  TW [405;435]) 

 ( D55c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 

 ( P55c A  681  B  682 end service 682   D  682  reqTime_0.0  TW [667;697]) 

 ( D31c A  904  B  905 end service 935   D  905  reqTime_30.0  TW [870;1170]) 

 ( P31c A  941  B  942 end service 942   D  942  reqTime_0.0  TW [935;965]) 

 ( D1 A  946  B  946 end service 946   D  946  reqTime_0.0  TW [0;0]) 


 Home care Staff 28
 ( P1 A  355  B  355 end service 355   D  355  reqTime_0.0  TW [0;0]) 

 ( D5c A  360  B  360 end service 405   D  362  reqTime_45.0  TW [330;1170]) 

 ( P5c A  415  B  416 end service 416   D  416  reqTime_0.0  TW [405;435]) 

 ( D49c A  906  B  907 end service 937   D  907  reqTime_30.0  TW [870;1170]) 

 ( P49c A  950  B  951 end service 951   D  951  reqTime_0.0  TW [937;967]) 

 ( D1 A  956  B  956 end service 956   D  956  reqTime_0.0  TW [0;0]) 


 Home care Staff 29
 ( P1 A  365  B  365 end service 365   D  365  reqTime_0.0  TW [0;0]) 

 ( D15c A  370  B  371 end service 401   D  371  reqTime_30.0  TW [330;1170]) 

 ( P15c A  405  B  406 end service 406   D  406  reqTime_0.0  TW [401;431]) 

 ( D57c A  640  B  641 end service 671   D  641  reqTime_30.0  TW [600;900]) 

 ( P57c A  682  B  683 end service 683   D  683  reqTime_0.0  TW [671;701]) 

 ( D50c A  900  B  900 end service 960   D  902  reqTime_60.0  TW [870;1170]) 

 ( P50c A  964  B  965 end service 965   D  965  reqTime_0.0  TW [960;990]) 

 ( D1 A  971  B  971 end service 971   D  971  reqTime_0.0  TW [0;0]) 


 Best solution 


ID Solution: 1
FO: Duration: 5870.0
FO: Travel time: 846.0
Walking time: 135.0
 Waiting time: 436.0
 Amount home care staff: 29.0
 Amount paramedic: 0.0
 driver cost: 846.0
 home care staff and paramedic cost: 534.0
 detour: 88.0
 detour prom paramedic: NaN
 detour prom home care staff: 3.0344827586206895
 time window violation: 0.0
 waiting Time to penalize: 0.0 Detour time to penalize: 0.0
 List of jobs: 
 Route: 0 travelTime: 236.0 waitingTime: 207.0 serviceTime: 495.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 672.0
 medical staff cost: 236.0
 driver cost: 236.0
 ( P1 A  353  B  353 end service 353   D  353  reqTime_0.0  TW [0;0]) 
 ( D65c A  360  B  360 end service 435   D  362  reqTime_75.0  TW [330;630]) 
 ( D40c A  365  B  366 end service 426   D  366  reqTime_60.0  TW [330;630]) 
 ( D59c A  368  B  369 end service 429   D  369  reqTime_60.0  TW [330;630]) 
 ( D45c A  372  B  373 end service 418   D  373  reqTime_45.0  TW [330;1170]) 
 ( D1 A  380  B  380 end service 380   D  380  reqTime_0.0  TW [0;0]) 
 ( P1 A  387  B  387 end service 387   D  387  reqTime_0.0  TW [0;0]) 
 ( P51c A  390  B  390 end service 392   D  392  reqTime_0.0  TW [390;420]) 
 ( P7c A  397  B  398 end service 398   D  398  reqTime_0.0  TW [390;420]) 
 ( P76c A  403  B  404 end service 404   D  404  reqTime_0.0  TW [390;420]) 
 ( P10c A  412  B  413 end service 413   D  413  reqTime_0.0  TW [397;427]) 
 ( P13c A  414  B  415 end service 415   D  415  reqTime_0.0  TW [399;429]) 
 ( D1 A  420  B  420 end service 420   D  420  reqTime_0.0  TW [0;0]) 
 ( P1 A  421  B  421 end service 421   D  421  reqTime_0.0  TW [0;0]) 
 ( P67c A  425  B  425 end service 427   D  427  reqTime_0.0  TW [425;455]) 
 ( P40c A  428  B  429 end service 429   D  429  reqTime_0.0  TW [426;456]) 
 ( P52c A  433  B  434 end service 434   D  434  reqTime_0.0  TW [427;457]) 
 ( P14c A  445  B  446 end service 446   D  446  reqTime_0.0  TW [430;460]) 
 ( P34c A  448  B  449 end service 449   D  449  reqTime_0.0  TW [440;470]) 
 ( D1 A  453  B  453 end service 453   D  453  reqTime_0.0  TW [0;0]) 
 ( P1 A  484  B  484 end service 484   D  484  reqTime_0.0  TW [0;0]) 
 ( P48c A  490  B  490 end service 492   D  492  reqTime_0.0  TW [490;520]) 
 ( D1 A  498  B  498 end service 498   D  498  reqTime_0.0  TW [0;0]) 
 ( P1 A  623  B  623 end service 623   D  623  reqTime_0.0  TW [0;0]) 
 ( D63c A  630  B  630 end service 675   D  632  reqTime_45.0  TW [600;900]) 
 ( D72c A  634  B  635 end service 665   D  635  reqTime_30.0  TW [600;900]) 
 ( D46c A  637  B  638 end service 713   D  638  reqTime_75.0  TW [600;900]) 
 ( D57c A  640  B  641 end service 671   D  641  reqTime_30.0  TW [600;900]) 
 ( D1 A  646  B  646 end service 646   D  646  reqTime_0.0  TW [0;0]) 
 ( P1 A  653  B  653 end service 653   D  653  reqTime_0.0  TW [0;0]) 
 ( P21c A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;690]) 
 ( P28c A  665  B  666 end service 666   D  666  reqTime_0.0  TW [665;695]) 
 ( P72c A  678  B  679 end service 679   D  679  reqTime_0.0  TW [665;695]) 
 ( P71c A  684  B  685 end service 685   D  685  reqTime_0.0  TW [667;697]) 
 ( P43c A  689  B  690 end service 690   D  690  reqTime_0.0  TW [668;698]) 
 ( D1 A  695  B  695 end service 695   D  695  reqTime_0.0  TW [0;0]) 
 ( P1 A  703  B  703 end service 703   D  703  reqTime_0.0  TW [0;0]) 
 ( P69c A  705  B  705 end service 707   D  707  reqTime_0.0  TW [705;735]) 
 ( P29c A  714  B  715 end service 715   D  715  reqTime_0.0  TW [705;735]) 
 ( P41c A  723  B  724 end service 724   D  724  reqTime_0.0  TW [710;740]) 
 ( P46c A  728  B  729 end service 729   D  729  reqTime_0.0  TW [713;743]) 
 ( P54c A  733  B  734 end service 734   D  734  reqTime_0.0  TW [732;762]) 
 ( D1 A  741  B  741 end service 741   D  741  reqTime_0.0  TW [0;0]) 
 ( P1 A  753  B  753 end service 753   D  753  reqTime_0.0  TW [0;0]) 
 ( P42c A  756  B  756 end service 758   D  758  reqTime_0.0  TW [756;786]) 
 ( D1 A  762  B  762 end service 762   D  762  reqTime_0.0  TW [0;0]) 
 ( P1 A  897  B  897 end service 897   D  897  reqTime_0.0  TW [0;0]) 
 ( D66c A  900  B  900 end service 975   D  902  reqTime_75.0  TW [870;1170]) 
 ( D1 A  905  B  905 end service 905   D  905  reqTime_0.0  TW [0;0]) 
 ( P1 A  925  B  925 end service 925   D  925  reqTime_0.0  TW [0;0]) 
 ( P32c A  930  B  930 end service 932   D  932  reqTime_0.0  TW [930;960]) 
 ( P6c A  937  B  938 end service 938   D  938  reqTime_0.0  TW [930;960]) 
 ( P61c A  946  B  947 end service 947   D  947  reqTime_0.0  TW [935;965]) 
 ( P11c A  955  B  956 end service 956   D  956  reqTime_0.0  TW [936;966]) 
 ( D1 A  960  B  960 end service 960   D  960  reqTime_0.0  TW [0;0]) 
 ( P1 A  963  B  963 end service 963   D  963  reqTime_0.0  TW [0;0]) 
 ( P30c A  967  B  967 end service 969   D  969  reqTime_0.0  TW [967;997]) 
 ( D1 A  973  B  973 end service 973   D  973  reqTime_0.0  TW [0;0]) 
 ( P1 A  979  B  979 end service 979   D  979  reqTime_0.0  TW [0;0]) 
 ( P38c A  982  B  982 end service 984   D  984  reqTime_0.0  TW [982;1012]) 
 ( D1 A  987  B  987 end service 987   D  987  reqTime_0.0  TW [0;0]) 
 ( P1 A  1017  B  1017 end service 1017   D  1017  reqTime_0.0  TW [0;0]) 
 ( P33c A  1020  B  1020 end service 1022   D  1022  reqTime_0.0  TW [1020;1050]) 
 ( D1 A  1025  B  1025 end service 1025   D  1025  reqTime_0.0  TW [0;0]) 

 Route: 1 travelTime: 154.0 waitingTime: 111.0 serviceTime: 435.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 645.0
 medical staff cost: 154.0
 driver cost: 154.0
 ( P1 A  358  B  358 end service 358   D  358  reqTime_0.0  TW [0;0]) 
 ( D64c A  360  B  360 end service 435   D  362  reqTime_75.0  TW [330;630]) 
 ( D67c A  364  B  365 end service 425   D  365  reqTime_60.0  TW [330;630]) 
 ( D75c A  368  B  369 end service 459   D  369  reqTime_90.0  TW [330;630]) 
 ( D1 A  375  B  375 end service 375   D  375  reqTime_0.0  TW [0;0]) 
 ( P1 A  391  B  391 end service 391   D  391  reqTime_0.0  TW [0;0]) 
 ( P24c A  395  B  395 end service 397   D  397  reqTime_0.0  TW [395;425]) 
 ( P2c A  399  B  400 end service 400   D  400  reqTime_0.0  TW [395;425]) 
 ( P15c A  405  B  406 end service 406   D  406  reqTime_0.0  TW [401;431]) 
 ( P9c A  408  B  409 end service 409   D  409  reqTime_0.0  TW [402;432]) 
 ( P45c A  422  B  423 end service 423   D  423  reqTime_0.0  TW [418;448]) 
 ( D1 A  430  B  430 end service 430   D  430  reqTime_0.0  TW [0;0]) 
 ( P1 A  452  B  452 end service 452   D  452  reqTime_0.0  TW [0;0]) 
 ( P23c A  454  B  454 end service 456   D  456  reqTime_0.0  TW [454;484]) 
 ( D1 A  458  B  458 end service 458   D  458  reqTime_0.0  TW [0;0]) 
 ( P1 A  493  B  493 end service 493   D  493  reqTime_0.0  TW [0;0]) 
 ( P18c A  495  B  495 end service 497   D  497  reqTime_0.0  TW [495;525]) 
 ( D1 A  499  B  499 end service 499   D  499  reqTime_0.0  TW [0;0]) 
 ( P1 A  623  B  623 end service 623   D  623  reqTime_0.0  TW [0;0]) 
 ( D21c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 
 ( D20c A  636  B  637 end service 667   D  637  reqTime_30.0  TW [600;900]) 
 ( D1 A  642  B  642 end service 642   D  642  reqTime_0.0  TW [0;0]) 
 ( P1 A  657  B  657 end service 657   D  657  reqTime_0.0  TW [0;0]) 
 ( P74c A  660  B  660 end service 662   D  662  reqTime_0.0  TW [660;690]) 
